id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsiedi.access_bsiedi_itemxref_admin,access_bsiedi_itemxref,bsiedi.model_bsiedi_itemxref,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_tradingpartner_admin,access_bsiedi_tradingpartner,bsiedi.model_bsiedi_tradingpartner,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_shiptoxref_admin,access_bsiedi_shiptoxref,bsiedi.model_bsiedi_shiptoxref,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_inbshipviaxref_admin,access_bsiedi_inbshipviaxref,bsiedi.model_bsiedi_inbshipviaxref,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_outbshipviaxref_admin,access_bsiedi_outbshipviaxref,bsiedi.model_bsiedi_outbshipviaxref,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_invstat_admin,access_bsiedi_invstat,bsiedi.model_bsiedi_invstat,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_queueing_admin,access_bsiedi_queueing,bsiedi.model_bsiedi_queueing,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_releaseapproval_admin,access_bsiedi_releaseapproval,bsiedi.model_bsiedi_releaseapproval,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_shipment_admin,access_bsiedi_shipment,bsiedi.model_bsiedi_shipment,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_warehousetpcodes_admin,access_bsiedi_warehousetpcodes,bsiedi.model_bsiedi_warehousetpcodes,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_carrieraccountoverrides_admin,access_bsiedi_carrieraccountoverrides,bsiedi.model_bsiedi_carrieraccountoverrides,group_edi_admin,1,1,1,1
bsiedi.access_bsiedi_itemxref_user,access_bsiedi_itemxref,bsiedi.model_bsiedi_itemxref,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_tradingpartner_user,access_bsiedi_tradingpartner,bsiedi.model_bsiedi_tradingpartner,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_shiptoxref_user,access_bsiedi_shiptoxref,bsiedi.model_bsiedi_shiptoxref,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_inbshipviaxref_user,access_bsiedi_inbshipviaxref,bsiedi.model_bsiedi_inbshipviaxref,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_outbshipviaxref_user,access_bsiedi_outbshipviaxref,bsiedi.model_bsiedi_outbshipviaxref,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_queueing_user,access_bsiedi_queueing,bsiedi.model_bsiedi_queueing,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_releaseapproval_user,access_bsiedi_releaseapproval,bsiedi.model_bsiedi_releaseapproval,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_shipment_user,access_bsiedi_shipment,bsiedi.model_bsiedi_shipment,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_warehousetpcodes_user,access_bsiedi_warehousetpcodes,bsiedi.model_bsiedi_warehousetpcodes,group_edi_user,1,0,0,0
bsiedi.access_bsiedi_carrieraccountoverrides_user,access_bsiedi_carrieraccountoverrides,bsiedi.model_bsiedi_carrieraccountoverrides,group_edi_user,1,0,0,0
